customer_id,name,email,signup_date,tenure_months,monthly_revenue,total_interactions,support_tickets,last_login_days,feature_usage_score,status,churn_risk,health_score
1,John Smith,[email],2023-01-15,21,150.0,45,2,1,4.2,active,0.2,85.5
2,Sarah Johnson,[email],2023-03-22,19,320.0,78,1,0,4.8,active,0.1,92.3
3,Mike Wilson,[email],2023-06-10,16,85.0,12,5,7,2.1,active,0.8,45.2
4,Emily Davis,[email],2023-02-08,20,450.0,95,0,2,4.9,active,0.05,95.7
5,David Brown,[email],2023-08-15,14,75.0,8,8,15,1.8,active,0.9,35.8
6,Lisa Anderson,[email],2023-04-30,18,200.0,65,3,3,3.9,active,0.3,78.4
7,Robert Taylor,[email],2023-07-12,15,125.0,25,4,5,3.2,active,0.6,62.1
8,Jennifer White,[email],2023-01-28,21,380.0,88,1,1,4.7,active,0.15,89.6
9,Christopher Lee,[email],2023-09-05,13,95.0,18,6,12,2.5,active,0.75,42.3
10,Amanda Garcia,[email],2023-05-18,17,275.0,55,2,2,4.1,active,0.25,81.7
11,Matthew Rodriguez,[email],2024-01-10,9,180.0,35,3,4,3.8,active,0.4,72.5
12,Ashley Martinez,[email],2024-02-22,8,65.0,15,7,20,1.9,active,0.85,38.9
13,Daniel Hernandez,[email],2023-11-15,11,220.0,48,2,1,4.3,active,0.2,84.2
14,Jessica Lopez,[email],2023-12-03,10,340.0,72,1,0,4.6,active,0.1,91.8
15,Ryan Gonzalez,[email],2024-03-08,7,45.0,6,9,25,1.5,active,0.95,28.4
16,Michelle Wilson,[email],2023-10-20,12,165.0,38,4,6,3.5,active,0.5,68.7
17,Kevin Johnson,[email],2024-04-15,6,290.0,42,2,3,4.0,active,0.3,77.9
18,Laura Brown,[email],2023-09-28,13,135.0,28,5,8,2.8,active,0.65,55.6
19,Jason Davis,[email],2023-08-07,14,195.0,58,3,2,3.7,active,0.35,75.3
20,Stephanie Miller,[email],2024-01-25,9,110.0,22,6,14,2.3,active,0.7,48.1
21,Brandon Anderson,[email],2023-07-19,15,255.0,65,2,1,4.4,active,0.2,86.3
22,Nicole Taylor,[email],2024-05-12,5,85.0,12,8,18,1.7,active,0.9,34.7
23,Jonathan Thomas,[email],2023-06-25,16,175.0,45,3,4,3.6,active,0.45,71.2
24,Samantha Jackson,[email],2023-04-14,18,415.0,92,1,0,4.8,active,0.08,94.1
25,Andrew White,[email],2024-03-30,7,55.0,9,7,22,1.6,active,0.88,31.5
26,Rachel Harris,[email],2023-12-18,10,235.0,52,2,2,4.2,active,0.25,82.4
27,Tyler Martin,[email],2023-11-02,11,145.0,32,4,7,3.1,active,0.55,64.8
28,Megan Thompson,[email],2024-02-14,8,325.0,68,1,1,4.5,active,0.15,88.7
29,Joshua Garcia,[email],2023-10-08,12,95.0,18,6,16,2.2,active,0.8,41.6
30,Kimberly Martinez,[email],2023-05-05,17,205.0,48,3,3,3.8,active,0.4,73.9